"JULY 1, 1945 – SEPTEMBER 30, 2019"
CONG-R-0105
U.S. Overseas Loans
and Grants
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
FOREWORD 
The U.S. Agency for International Development (USAID) prepared this report as required by the Foreign
"Assistance Act of 1961 (P.L. 87-195), Section 634, as amended."
The report is compiled under contract on behalf of the Knowledge Management branch of USAID’s
Chief Information Office (USAID/M/CIO/ITSD/KM). 
Data reported in this publication may also be obtained from the USAID web site at www.usaid.gov. Look
"under “Who We Are”, then “Transparency”. The ""Greenbook"" link is located under the “USAID’s Foreign"
Aid Explorer” heading. The US Overseas Loans and Grants (Greenbook) web page allows users to
download the data used in the publication. The direct link is https://explorer.usaid.gov/reports-
greenbook.html. 
The data in this report is provided by United States Government departments and independent offices. 
USAID welcomes comments regarding the contents and format of this report. Please direct
correspondence to: Bureau for Legislative and Public Affairs; U.S. Agency for International Development;
"1300 Pennsylvania Avenue NW, Washington, D.C. 20523-6701. "
The USAID Development Experience Clearinghouse document ID number for this document is
PB-AAJ-833. 
(THIS PAGE INTENTIONALLY LEFT BLANK) 
U.S. Overseas Loans and Grants 
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
(THIS PAGE INTENTIONALLY LEFT BLANK) 
Table of Contents ,
 United Arab Emirates .............................................. 30 , Mali ................................................................................ 63 
 West Bank/Gaza ........................................................ 31 , Mauritania ................................................................... 64 
 Yemen ........................................................................... 32 , Mauritius ...................................................................... 65 
 Middle East & North Africa (not specified) .... 33 , Mozambique .............................................................. 66 
Sub-Saharan Africa (Total) .......................... 34 , Namibia ........................................................................ 67 
 Angola .......................................................................... 35 , Niger .............................................................................. 68 
 Benin ............................................................................. 36 , Nigeria .......................................................................... 69 
 Botswana ..................................................................... 37 , Rwanda ......................................................................... 70 
 Burkina Faso ............................................................... 38 , Sao Tome & Principe .............................................. 71 
 Burundi ......................................................................... 39 , Senegal ......................................................................... 72 
 Cabo Verde ................................................................. 40 , Seychelles .................................................................... 73 
 Cameroon .................................................................... 41 , Sierra Leone ................................................................ 74 
 Central African Republic ........................................ 42 , Somalia ......................................................................... 75 
 South Africa ................................................................ 76 , Nicaragua .................................................................. 111 
 South Sudan ............................................................... 77 , Panama ....................................................................... 112 
 Sudan ............................................................................ 78 , Paraguay .................................................................... 113 
 Tanzania ....................................................................... 79 , Peru .............................................................................. 114 
 Togo .............................................................................. 80 , St. Kitts and Nevis .................................................. 115 
 Uganda ......................................................................... 81 , St. Lucia ...................................................................... 116 
 Zambia .......................................................................... 82 , St. Vincent and Grenadines ................................ 117 
 Zimbabwe .................................................................... 83 , Suriname .................................................................... 118 
 East Africa (not specified) ..................................... 84 , Trinidad & Tobago ................................................ 119 
 Southern Africa (not specified) ........................... 85 , Uruguay ...................................................................... 120 
 West Africa (not specified) ................................... 86 , Venezuela .................................................................. 121 
 Sub-Saharan Africa (not specified) .................... 87 , Caribbean (not specified) .................................... 122 
Latin America and Caribbean (Total) ......... 88 , Central America (not specified) ........................ 123 
 Antigua and Barbuda .............................................. 89 , Latin America & Caribbean (not specified) .. 124 
 Argentina ..................................................................... 90 ,Asia (Total) .................................................. 125 
" Bahamas, The ............................................................. 91 ", Afghanistan............................................................... 126 
 Barbados ...................................................................... 92 , Bangladesh ............................................................... 127 
 Belize ............................................................................. 93 , Bhutan ........................................................................ 128 
 Bolivia ............................................................................ 94 , Brunei .......................................................................... 129 
 Brazil .............................................................................. 95 , Burma (Myanmar) .................................................. 130 
 Chile ............................................................................... 96 , Cambodia .................................................................. 131 
 Colombia ..................................................................... 97 , China (Hong Kong) ................................................ 132 
 Costa Rica .................................................................... 98 , China (P.R.C.) ............................................................ 133 
 Cuba .............................................................................. 99 , China (Taiwan) ......................................................... 134 
 Dominica .................................................................... 100 , India ............................................................................. 135 
 Dominican Republic .............................................. 101 , Indonesia ................................................................... 136 
 Ecuador ...................................................................... 102 , Japan ........................................................................... 137 
 El Salvador ................................................................. 103 ," Korea, North ............................................................. 138 "
 Grenada ...................................................................... 104 ," Korea, South ............................................................. 139 "
 Guatemala ................................................................. 105 , Laos .............................................................................. 140 
 Guyana ........................................................................ 106 , Malaysia ..................................................................... 141 
 Haiti ............................................................................. 107 , Maldives ..................................................................... 142 
 Honduras ................................................................... 108 , Mongolia ................................................................... 143 
 Jamaica ....................................................................... 109 , Nepal ........................................................................... 144 
 Mexico ........................................................................ 110 , Pakistan ...................................................................... 145 
 Philippines ................................................................. 146 ,Eastern Europe (Total) ............................... 181 
 Singapore .................................................................. 147 , Albania ........................................................................ 182 
 Sri Lanka ..................................................................... 148 , Bosnia & Herzegovina .......................................... 183 
 Thailand ...................................................................... 149 , Bulgaria ...................................................................... 184 
 Timor-Leste ............................................................... 150 , Croatia ........................................................................ 185 
 Vietnam ...................................................................... 151 , Czechia ....................................................................... 186 
 Asia (not specified) ................................................ 152 , Estonia ........................................................................ 187 
Oceania (Total) ........................................... 153 , Hungary ..................................................................... 188 
 Australia ..................................................................... 154 , Kosovo ........................................................................ 189 
 Fiji ................................................................................. 155 , Latvia ........................................................................... 190 
 Kiribati ......................................................................... 156 , Lithuania .................................................................... 191 
 Marshall Islands ...................................................... 157 , Montenegro ............................................................. 192 
 Micronesia (Federated States of) ..................... 158 , North Macedonia ................................................... 193 
 New Zealand ............................................................ 159 , Poland ......................................................................... 194 
 Palau ............................................................................ 160 , Romania ..................................................................... 195 
 Papua New Guinea ................................................ 161 , Serbia .......................................................................... 196 
 Samoa ......................................................................... 162 ," Serbia and Montenegro, Former ...................... 197 "
 Solomon Islands ..................................................... 163 , Slovakia ...................................................................... 198 
 Tonga .......................................................................... 164 , Slovenia ...................................................................... 199 
 Vanuatu ...................................................................... 165 , Eastern Europe (not specified) .......................... 200 
 Oceania (not specified) ........................................ 166 ,Western Europe (Total) ............................. 201 
Eurasia (Total) ............................................. 167 , Austria ......................................................................... 202 
 Armenia ...................................................................... 168 , Belgium ...................................................................... 203 
 Azerbaijan.................................................................. 169 , Cyprus ......................................................................... 204 
 Belarus ........................................................................ 170 , Denmark .................................................................... 205 
 Georgia ....................................................................... 171 , Finland ........................................................................ 206 
 Kazakhstan ................................................................ 172 , France.......................................................................... 207 
 Kyrgyzstan ................................................................. 173 , Germany..................................................................... 208 
 Moldova ..................................................................... 174 , Greece ......................................................................... 209 
 Russia .......................................................................... 175 , Iceland ........................................................................ 210 
 Tajikistan .................................................................... 176 , Ireland ......................................................................... 211 
 Turkmenistan ........................................................... 177 , Italy .............................................................................. 212 
 Ukraine ....................................................................... 178 , Malta ........................................................................... 213 
 Uzbekistan ................................................................. 179 , Netherlands .............................................................. 214 
 Eurasia (not specified) .......................................... 180 , Norway ....................................................................... 215 
 Portugal ...................................................................... 216 
 Spain ............................................................................ 217 
 Sweden ....................................................................... 218 
 Switzerland ............................................................... 219 
 Turkey ......................................................................... 220 
 United Kingdom ..................................................... 221 
 Western Europe (not specified) ........................ 222 
Canada ......................................................... 223 
World (not specified) ................................. 224 
Country and Regional Notes ..................... 225 
,REPORTING CONCEPTS 
Notes for 2019 Edition ,
➢ ,“Foreign Military Financing” and “International Military Education and Training” publication rows have
,"provisional FY2019 data from Department of State, Bureau of Political and Military Affairs. Final FY2019 data "
,"for these military assistance programs, cited from the Defense Security Cooperation Agency (DSCA) Historical"
,"Facts Book report, were not published as of the FY2019 Greenbook publication date. "
➢ ,“Foreign Military Financing” publication row includes previously un-reported FY2018 data from Department of
,"State, Bureau of Political and Military Affairs for Foreign Military Financing Direct Loans [$1.1 billion]. "
➢ ,The “Department of Defense Security Assistance” publication row includes previously un-reported FY2018
,data for the following Defense Threat Reduction Agency (DTRA) programs: Cooperative Threat Reduction and
,International Counterproliferation Program. 
➢ ,The “Department of Defense Security Assistance” publication row includes revised FY2014-2015 data for the
,Afghanistan Infrastructure Fund (AIF). 
➢ ,"“Other State Assistance” publication row adds account ‘International Fisheries Commissions, State’. "
➢ ,“Department of Homeland Security” publication row adds account ‘Infrastructure Protection and Information
,"Security, National Protection and Programs Directorate, Homeland Security’. "
➢ ,“Other Active Grant Programs” publication row includes revised FY2015-2018 data for account ‘Federal Trade
,"Commission, Salaries and Expenses’. "
➢ ,“Other Military Assistance” publication row includes revised FY1993-2018 data from Defense Security
,Cooperation Agency (DSCA) for Excess Defense Articles. 
,1
General ,,
"The annual update of the “U.S. Overseas Loans and Grants”, informally known as the “Greenbook”, contains",,
summary data of United States Government (USG) foreign assistance since 1945 and detailed annual data for the,,
last four fiscal years.,Foreign assistance is categorized as either economic assistance or military assistance.,All
"obligations for foreign assistance, as defined by the Foreign Assistance Act, are included regardless of",,
"implementing mechanism (i.e. direct hires, contracts, grants, government-to-government). Other U.S. Government",,
International Flows are also presented.,The contents of each section are explained in further detail below. ,
"Foreign assistance is reported by recipient country and organized by geographic region, without distinction",,
between developed and developing countries.,"The report includes a world summary page, regional summary",
pages and individual country pages.,,
"Any country which has received cumulative economic or military assistance over $500,000 since 1945 and is",,
"considered an “Independent State” by the U.S. Department of State merits an individual country page. Generally,",,
country names are those officially designated by the U.S. Department of State.,,Specific information on
country/region names and groupings can be found in the Country and Regional Notes in the back of the book. ,,
"From 2001 to the present, grant data represent net obligations and loan data represent net authorizations.",,Net
obligations may be negative if deobligations are greater than obligations during the fiscal year.,,From 1955
"through 2000, annual data represent total new grant obligations and loan authorizations in the given fiscal year.",,
"Prior to 1955, grant data represent net obligations and loan data represent net authorizations.",,Where obligations
"are not available, appropriations or disbursements are used. Historical data are updated and may not reconcile ",,
with past editions of the Greenbook.,All data are reported in historical U.S. dollars.,Columns and rows may not
sum due to rounding.,"Values less than $50,000 are denoted as 0.0; a period (“.”) indicates no funding.",
The accounts that make up each row of the country pages are listed below.,All accounts are presented by funding,
"agency, except for accounts funded by the Executive Office of the President, which are credited to the ",,
implementing agency.,,
"For detailed annual data and dynamic visualizations, visit https://explorer.usaid.gov. ",,
Section Notes ,,
A brief explanation of the contents of each is provided below. Foreign assistance is comprised of economic and,,
military assistance. The economic assistance section is further divided by funding agency. For appropriations,,
"funded by the Executive Office of the President, the program is listed under the implementing agency. The tables",,
provide a detailed listing of “accounts” that comprise each section and funding agency for the current year. For,,
"the purpose of this publication, “accounts” refer to Federal appropriation accounts. ",,
Economic Assistance ,,
Economic assistance is defined as foreign aid for programs with a development or humanitarian objective. ,,
"Development aid programs foster sustainable, broad-based economic progress and sociopolitical stability in",,
developing countries. Humanitarian aid programs focus on the immediate alleviation of humanitarian,,
"emergencies, both natural and man-made disasters, as well as problems resulting from conflict associated with",,
"failed or failing states. Economic assistance captures U.S. voluntary contributions to multilateral organizations,",,
"non-military security assistance, as well as humanitarian and non-military development programs funded by the",,
U.S. Department of Defense. ,,
Total economic assistance is divided among the following funding categories: United States Agency for,,
"International Development (USAID) and Predecessor, Department of Agriculture, Department of State, and Other",,
Economic Assistance. ,,
,2,
The USAID and Predecessor Table shows the comprehensive list of accounts that comprise the funding,,
categories for USAID. ,,
,,Fiscal Year 2019 
A.,USAID and Predecessor ,"14,525,628,984 "
,Economic Support Fund ,"4,100,178,505 "
,Complex Crises Fund ,"15,197,373 "
,Development Assistance ,"2,753,885,514 "
,HIV/AIDS Working Capital Fund ,"586,885,366 "
,International Disaster and Famine Assistance ,"4,631,424,176 "
,Transition Initiatives ,"87,407,921 "
,Other USAID Assistance ,"2,350,650,129 "
,Assistance for Eastern Europe and the Baltic States ,"192,459 "
,"Assistance for Europe, Eurasia and Central Asia (AEECA) ","465,065,305 "
,Assistance for the Independent States of the Former Soviet Union ,"-96,116 "
," Capital Investment Fund, United States ","240,070,170 "
,Child Survival and Health Programs Fund ,"-193,664 "
,Civilian Stabilization Initiative ,"385,815 "
,Development Credit Authority* ,"23,138,886 "
,Foreign National Employees Separation Liability Fund ,"6,241,048 "
,"Gifts and Contributions, USAID ","100,236,421 "
,Operating Expenses of USAID ,"1,420,557,616 "
,"Operating Expenses of the USAID, Office of Inspector General ","77,687,715 "
,Property Management Fund ,"2,196,538 "
,"Sub-Saharan Africa, Development Assistance ","4,335 "
,Working Capital Fund ,"15,163,603 "
* USAID’s DCA provides loan guarantees. The Federal Credit Reform Act of,,
1990 requires obligations in support of this loan guarantee program. ,,
,3,
The Department of Agriculture Table shows the comprehensive list of accounts that comprise the funding,,
"categories for USDA, which finance both food aid and technical assistance programs. ",,
"PL-480 Title II, Food for Peace, programs are funded by USDA and implemented by USAID. ",,
"The Department of Agriculture was not able to report Fiscal Year 2011, Fiscal Year 2013, Fiscal Year 2014, Fiscal",,
"Year 2015, or Fiscal Year 2016 for any non-food aid programs undertaken by the Foreign Agricultural Service.",,
,,Fiscal Year 2019 
B.,Department of Agriculture ,"2,024,261,971 "
,Commodity Credit Corporation Fund ,"139,553,126 "
,Food for Education ,"184,432,228 "
,McGovern-Dole Intl Food for Education and Child Nutrition ,"184,432,228 "
,Public Law 480 Title II Grants ,"1,693,186,708 "
,Other USDA Assistance ,"7,089,909 "
,"Agricultural Quarantine Inspection User Fee Account, APHIS ","85,100 "
,"Forest and Rangeland Research, Forest Service ","353,286 "
," National Forest System, Forest Service ","47,260 "
,"Salaries and Expenses, Animal Plant Health Inspection Service ","1,265,595 "
,"Salaries and Expenses, Foreign Agricultural Service ","3,919,244 "
,"State and Private Forestry, Forest Service ","1,419,424 "
The Department of State Table shows the comprehensive list of international assistance accounts for the State,,
Department. ,,
,,Fiscal Year 2019 
C.,State Department ,"12,046,515,601 "
,"Democracy Fund, Department of State ","201,762,278 "
,Global Health Programs ,"6,018,192,966 "
,Narcotics Control ,"1,397,804,650 "
,Andean Counterdrug Initiative ,NR 
,International Narcotics Control and Law Enforcement ,"1,397,804,650 "
,Migration and Refugee Assistance ,"3,047,961,209 "
,"Migration and Refugee Assistance, Department of State ","3,047,961,209 "
,"Nonproliferation, Anti-Terrorism, Demining and Related ","835,567,503 "
,Other State Assistance ,"545,226,994 "
,Diplomatic and Consular Programs ,"26,459,726 "
,Global HIV/AIDs Initiative ,"3,315,813 "
,International Fisheries Commissions ,"15,000 "
,International Organizations and Programs ,"282,529,530 "
,National Endowment for Democracy ,"187,906,925 "
,Payment to the Foreign Service Retirement and Disability Fund ,"45,000,000 "
,4,
The Other Economic Assistance Table shows the comprehensive list of foreign assistance programs outside of,,
"USAID, the Department of Agriculture, and the Department of State. Details on Inactive Loans and Grants funding",,
categories are in a later section titled “Inactive Loans and Grants Notes”.,,
,Fiscal Year 2019 ,
D.,Other Economic Assistance ,"4,351,765,963 "
,Millennium Challenge Corporation ,"645,501,878 "
,African Development Foundation ,"22,470,369 "
,Department of Commerce ,"105,400 "
,"International Trade Administration, Operations & Administration ",NR 
,"NOAA, Operations, Research & Facilities ","105,400 "
," Patent and Trademark Office, Salaries and Expenses ",NR 
,Department of Defense Security Assistance ,"198,678,819 "
,Cooperative Threat Reduction ,"194,785,000 "
,Defense Health Program ,"7,401,596 "
,"Operation and Maintenance, Army ","975,699 "
,"Operation and Maintenance, Defense-Wide ","1,997,524 "
,"Overseas Humanitarian, Disaster, and Civic Aid Defense ","188,304,000 "
,Department of Energy ,"154,646,610 "
,"Defense Nuclear Nonproliferation, Department of Energy ","153,731,628 "
,"Weapons Activities, National Nuclear Security Admin., Energy ","914,982 "
,Department of Health and Human Services ,"936,716,853 "
,"Disease Control, Research, and Training, CDC ","180,862,678 "
,"Emerging and Zoonotic Infectious Diseases, CDC ","354,665 "
,"Gifts and Donations, CDC ","981,660 "
,"Global Health, CDC ","79,519,277 "
,"HIV/AIDS, Viral Hepatitis, STDs and Tuberculosis Prevention, CDC ","1,877,341 "
,"Immunization and Respiratory Diseases, CDC ","234,058 "
,"National Institute of Allergy and Infectious Diseases, NIH ","673,033,000 "
,"Public Health Preparedness and Response, CDC ","-88,550 "
,Public Health and Social Services Emergency Fund ,"-57,276 "
,Department of Homeland Security ,"1,438,789 "
,"Aviation Security, Transportation Security Administration ","438,789 "
,"Infrastructure Protection and Information Security, NPPD ","1,000,000 "
,Department of Interior ,"271,502,819 "
,"Assistance to Territories, Insular Affairs ","3,357,199 "
,Compact of Free Association ,"221,395,546 "
,"Multinational Species Conservation Fund, U.S. Fish & Wildlife Service ","8,549,075 "
,"Neotropical Migratory Bird Conservation, U.S. Fish & Wildlife Service ","3,666,402 "
,"U.S. Fish and Wildlife Service, Federal Aid to Wildlife Restoration ","9,084,411 "
,"U.S. Fish & Wildlife Service, North American Wetlands Conservation ","24,413,337 "
,"U.S. Fish & Wildlife Service, Resource Management ","1,036,851 "
,5,
Fiscal Year 2019 ,
Department of Justice ,"3,359,038 "
" Department of Justice, General Legal Activities ","301,319 "
"Salaries and Expenses, Drug Enforcement Administration ","2,068,482 "
"Salaries and Expenses, Federal Bureau of Investigation ","989,238 "
Department of Labor ,"43,173,000 "
"Department of Labor, Departmental Management ","43,173,000 "
Department of Transportation ,"112,972 "
"Federal Aviation Administration, Operations ","107,481 "
"Grants-in-Aid for Airports - Recovery Act, FAA ","5,491 "
Department of Treasury ,"1,556,923,146 "
Contribution to the African Development Bank ,"32,417,158 "
Contribution to the African Development Fund ,"171,300,000 "
Contribution to the Asian Development Fund ,"47,395,000 "
Contribution to the European Bank for Reconstruction and Dev. ,"5,000,000 "
Contribution to the International Development Association ,"1,097,010,000 "
Contribution to the International Fund for Agricultural Development ,"30,000,000 "
Global Environment Facility ,"139,575,000 "
International Affairs Technical Assistance ,"34,225,988 "
Environmental Protection Agency ,"40,094,000 "
Environmental Programs and Management ,"40,094,000 "
Inter-American Foundation ,"24,037,825 "
Peace Corps ,"424,721,896 "
Trade and Development Agency ,"28,282,549 "
Other Active Grant Programs ,"167,572 "
"Federal Trade Commission, Salaries and Expenses ","167,572 "
6,
Military Assistance ,,
Military assistance is defined as foreign aid for programs primarily for the benefit of recipient government armed,,
"forces, or aid which subsidizes or substantially enhances military capability. Military assistance excludes",,
humanitarian and non-military development programs funded by the U.S. Department of Defense; these,,
programs are categorized as ‘Economic Assistance’. ,,
The Military Assistance Table includes the comprehensive list of military accounts with a non-economic,,
development purpose.,Military accounts with a development purpose are included under “Other Economic,
Assistance”. ,,
,,Fiscal Year 2019 
II.,Total Military Assistance ,"14,081,953,050 "
,"Cooperative Threat Reduction Account, Defense ","154,746,810 "
,"Drug Interdiction and Counter-Drug Activities, Defense ","20,588,000 "
,Foreign Military Financing ,"6,525,861,843 "
,International Military Education and Training ,"114,217,905 "
,Peace Keeping Operations ,"506,468,000 "
,Other Military Assistance ,"6,760,070,491 "
,Afghanistan Security Forces Fund ,"3,637,000,000 "
,Air Force Cadet Fund ,"3,797,023 "
,"Counter - ISIS Train and Equip Fund, Army ","1,549,000,000 "
,Excess Defense Articles ,"2,475,000 "
,"Iraq Train and Equip Fund, Army ",NR 
,"Operation and Maintenance, Air Force ","3,410,900 "
,"Operation and Maintenance, Army ","11,519,806 "
,"Operation and Maintenance, Defense-Wide ","1,538,083,020 "
,"Operation and Maintenance, Navy ","14,784,743 "
Other U.S. Government International Flows ,,
Other U.S. Government International Flows consist of non-concessional U.S. loans and annual obligations to,,
international organizations.,Non-concessional U.S. loans consist of Export-Import Bank Loans and Other Non-,
"Concessional U.S. Loans, including Overseas Private Investment Corporation (OPIC) Loans.",,"Since 1999, OPIC"
annual loan data are the only other non-concessional loans.,"Due to limited reporting by OPIC, it is impossible to",
separate the amount of direct loans from loan guarantees.,The data in this book are direct loans and loan,
guarantees. ,,
,,Fiscal Year 2019 
IV.,Total Other U.S. Government International Flows ,"8,739,251,876 "
,Export-Import Bank Loans ,"5,008,799,999 "
,OPIC & Other Non-Concessional U.S. Loans ,"888,830,710 "
,"OPIC, Direct Loan Financing Account ","888,830,710 "
,Annual Obligations to International Organizations (Assessed) ,"2,841,621,167 "
,"Contributions to International Organizations, Department of State ","1,386,526,000 "
,"Contributions to Peacekeeping Activities, Department of State ","1,455,095,167 "
,7,
Inactive Loans and Grants Notes ,,
The report covers development assistance over a period of more than seventy years.,There have been a number,
of changes in the types of assistance programs covered.,The following tables detail the accounts that have,
"become inactive, the last year of reported data, and the total funding assistance over the life of the account. ",,
Some historical data are not available by individual accounts because annual data were subsumed into aggregate,,
funding categories.,"For example, subsumed in historical USAID Loan and Grant data are obligations from such",
"appropriation accounts as: Sahel Development Program, Sub-Saharan Disaster Assistance, Special Assistance,",,
"Defense Support, Direct Forces Support, Indochina Postwar Reconstruction, Middle East Special Requirements",,
"Fund, and Assistance to Portuguese Colonies in Africa.",Obligations for these accounts are not available due to,
past reporting procedures. ,,
Inactive Loan Programs ,,
,Last Year of,
,Funding ,Total Amount 
British Loan ,1947,"3,750,000,000 "
Domestic Surplus ,1948,"4,900,000 "
Merchant Ships ,1948,"1,200,000 "
Overseas Surplus ,1948,"43,500,000 "
Lend Lease Silver ,1949,"61,300,000 "
Government & Relief in Occupied Areas (GARIOLA) ,1950,"800,000,000 "
Philippines Funding ,1951,"34,000,000 "
COG Offset to Grant ,1952,"490,000,000 "
Defense Mobilization Development ,1953,"6,400,000 "
Strategic Materials Development ,1954,"11,600,000 "
Defense Materials Development ,1960,"61,102,000 "
UN Headquarters & Bonds ,1964,"141,300,000 "
Reconstruction Finances Corp RFC Note ,1969,"63,000,000 "
Atomic Energy ,1972,"16,700,000 "
Ryukyu Statement ,1972,"320,000,000 "
U.S. Surplus Property ,1972,"1,430,601,000 "
European Atomic Community ,1974,"72,400,000 "
Emergency Food Aid ,1975,"242,200,000 "
Binational Center Loans ,1984,"2,421,000 "
Admin Area Development ,1987,"11,147,000 "
Social Progress Trust Fund (Loans) ,1988,"500,433,000 "
,8,
Inactive Grant Programs* ,,
,Last Year of,
,Funding ,Total Amount 
International Committee on Refugees ,1947,"3,700,000 "
UN Relief and Rehabilitation Agency (UNRRA) ,1947,"1,077,400,000 "
UN Relief and Works Agency - Palestine Refugees ,1948,"317,100,000 "
UNRRA & Interim Aid ,1948,"1,262,000,000 "
UNRRA & Post UNRRA ,1948,"407,201,000 "
Greek-Turkish Aid ,1950,"122,500,000 "
Emergency Relief ,1951,"37,600,000 "
International Children's Fund ,1951,"80,800,000 "
International Refugees ,1951,"237,000,000 "
Berlin Investment Fund ,1953,"12,900,000 "
Pakistan Relief Act (PL 77) ,1953,"67,400,000 "
Post UNRRA Interim Aid ,1953,"499,500,000 "
Famine Relief (PL 216) ,1954,"1,600,000 "
Foot & Mouth Disease ,1955,"93,800,000 "
Civilian Relief in Korea (CRIK) ,1956,"420,200,000 "
Philippines Rehabilitation ,1963,"707,500,000 "
Government & Relief in Occupied Areas (GARIOA) ,1967,"3,733,902,000 "
Pre-treaty Claims ,1967,"21,000,000 "
Disaster Relief ,1968,"13,800,000 "
Civilian Supplies ,1972,"296,800,000 "
Social Progress Trust Fund (Grants) ,1976,"106,300,000 "
Development & Support ,1977,"751,550,000 "
Institute of American Affairs (IAA) ,1977,"55,705,000 "
Refugees from Russia ,1982,"280,000,000 "
Inter-American Highway ,1985,"213,482,000 "
Technical Assistance ,1985,"25,655,000 "
* Some inactive programs have been superseded by similar and more recent programs. ,,
Time Period Notes ,,
"Country and regional pages contain historical summary data, the most current four years of annual data,",,
cumulative total and information on loan status.,Summary data are available for each legislative authority: Post-,
"War Relief (1946-1948), Marshall Plan (1949-1952), Mutual Security Act (1953-1961) and Foreign Assistance Act",,
(1962-present).,Detailed annual data on prior years can be found on the website at https://explorer.usaid.gov. ,
Loan Status ,,
Total loans and grants is the sum of annual data from 1945 to the present.,The portion ascribed to loans is,
reported in the “Of which Loans” column.,"The outstanding amount as of September 30th, 2019 is the total",
"amount due the U.S. Government for all loans made during the period 1946 to the present, as reported by the U.S.",,
Department of Treasury.,Decreases in the outstanding amount reflect both repayments on loans and debt,
forgiveness.,Private loans to foreign entities that are guaranteed and/or insured by the U.S. Government are not,
"included in this publication. However, obligations for the subsidy cost of guarantees, provided by appropriated",,
"funds as required by the Federal Credit Reform Act of 1990, are included in the data. Claims acquired by the U.S.",,
"Government upon default under these programs are also not included; however, capitalization of the defaults is",,
"included. Therefore, the outstanding loan balance may be greater than total loans and grants. ",,
,9,
Glossary of Terms ,,
Appropriation – an act of the United States Congress allowing US Federal Agencies to incur obligations for,,
specified purposes. ,,
"Authorization – substantive legislation that establishes legal operation of a Federal program, either indefinitely or",,
"for a specific period of time, and sanctions particular program funding levels. ",,
Economic Assistance – foreign aid for programs with a development or humanitarian objective. ,,
"Fiscal Year (FY) – an accounting period of 365 days (366 in leap years), but not necessarily starting on January 1.",,
The fiscal year of the United States Government begins on October 1 and ends on September 30 and is,,
designated by the calendar year in which it ends.,,"Prior to FY 1977, the U.S. fiscal year ran from July 1 through"
June 30.,The three-month transition period in 1976 (July 1 through September 30) is treated as a distinct,
reporting period. ,,
"Foreign Assistance – defined in Section 634(b) of the Foreign Assistance Act of 1961, as amended, as ""...any",,
tangible or intangible item provided by the United States Government to a foreign country or international,,
"organization under this or any other Act, including but not limited to any training, service, or technical advice, any",,
"item of real, personal, or mixed property, any agricultural commodity, United States dollars, and any currencies of",,
"any foreign country which are owned by the United States Government..."" This section further states that",,
"""...provided by the United States Government' includes, but is not limited to, foreign assistance provided by means",,
"of gift, loan, sale, credit, or guaranty."" ",,
The executive agent and place of performance do not determine whether an official transfer is foreign assistance.,,
